,"Portfolio","Cash","Top Value"
01/01/86,0.5,0.6,0.4
02/01/86,0.5,0.6,0.4
03/01/86,0.5,0.6,0.4
04/01/86,0.5,0.6,0.4
05/01/86,0.5,0.6,0.4
06/01/86,0.5,0.6,0.4
07/01/86,0.5,0.6,0.4
08/01/86,0.5,0.6,0.4
09/01/86,0.5,0.6,0.4
10/01/86,0.5,0.6,0.4
11/01/86,0.5,0.6,0.4
12/01/86,0.5,0.6,0.4
01/01/87,0.5,0.6,0.4
02/01/87,0.5,0.6,0.4
03/01/87,0.5,0.6,0.4
04/01/87,0.5,0.6,0.4
05/01/87,0.5,0.6,0.4
06/01/87,0.5,0.6,0.4
07/01/87,0.5,0.6,0.4
08/01/87,0.5,0.6,0.4
09/01/87,0.5,0.6,0.4
10/01/87,0.5,0.6,0.4
11/01/87,0.5,0.6,0.4
12/01/87,0.5,0.6,0.4
01/01/88,0.5,0.6,0.4
02/01/88,0.5,0.6,0.4
03/01/88,0.5,0.6,0.4
04/01/88,0.5,0.6,0.4
05/01/88,0.5,0.6,0.4
06/01/88,0.5,0.6,0.4
07/01/88,0.5,0.6,0.4
08/01/88,0.5,0.6,0.4
09/01/88,0.5,0.6,0.4
10/01/88,0.5,0.6,0.4
11/01/88,0.5,0.6,0.4
12/01/88,0.5,0.6,0.4
01/01/89,0.5,0.6,0.4
02/01/89,0.5,0.6,0.4
03/01/89,0.5,0.6,0.4
04/01/89,0.5,0.6,0.4
05/01/89,0.5,0.6,0.4
06/01/89,0.5,0.6,0.4
07/01/89,0.5,0.6,0.4
08/01/89,0.5,0.6,0.4
09/01/89,0.5,0.6,0.4
10/01/89,0.5,0.6,0.4
11/01/89,0.5,0.6,0.4
12/01/89,0.5,0.6,0.4
01/01/90,0.5,0.6,0.4
02/01/90,0.5,0.6,0.4
03/01/90,0.5,0.6,0.4
04/01/90,0.5,0.6,0.4
05/01/90,0.5,0.6,0.4
06/01/90,0.5,0.6,0.4
07/01/90,0.5,0.6,0.4
08/01/90,0.5,0.6,0.4
09/01/90,0.5,0.6,0.4
10/01/90,0.5,0.6,0.4
11/01/90,0.5,0.6,0.4
12/01/90,0.5,0.6,0.4
01/01/91,0.5,0.6,0.4
02/01/91,1,0.1,0
03/01/91,1,0.1,0
04/01/91,1,0.1,0
05/01/91,1,0.1,0
06/01/91,1,0.1,0
07/01/91,1,0.1,0
08/01/91,1,0.1,0
09/01/91,1,0.1,0
10/01/91,1,0.1,0
11/01/91,1,0.1,0
12/01/91,1,0.1,0
01/01/92,1,0.1,0
02/01/92,1,0.1,0
